WarNum,WarName,V5RegionNum,WarType,CcodeA,SideA,SideB,Intnl,StartMo1,StartDy1,StartYr1,EndMo1,EndDy1,EndYr1,StartMo2,StartDy2,StartYr2,EndMo2,EndDy2,EndYr2,StartMo3,StartDy3,StartYr3,EndMo3,EndDy3,EndYr3,StartMo4,StartDy4,StartYr4,EndMo4,EndDy4,EndYr4,WDuratDays,WDuratMo,TotNatMonWar,TransFrom,Initiator,Outcome,TransTo,DeathsSideA,DeathsSideB,TotalBDeaths,Version
897.5,Second Iraqi Kurds Internecine War of 1997,5,7,-8,PUK,KDP,0,10,13,1997,11,25,1997,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,43,1.43,1.43,-8,PUK,6,-8,-9,-9,1200,5.1
898,Second Sierra Leone War of 1998-2000,4,4,451,Sierra Leone,Kabbah Faction,1,2,6,1998,7,7,1999,5,-9,2000,11,10,2000,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,688,22.93,98.23,-8,Kabbah Faction,2,-8,-9,-9,2500,5.1
900,Kosovo Independence War of 1998-1999,3,5,345,Yugoslavia,Kosovo,0,2,28,1998,3,23,1999,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,384,12.8,12.8,-8,Yugoslavia,4,221,400,800,1200,5.1
902,Guinea-Bissau Military War of 1998-1999,4,4,404,Guinea-Bissau,Mane Junta,1,6,7,1998,8,26,1998,10,17,1998,11,1,1998,2,3,1999,2,17,1999,5,8,1999,5,10,1999,113,3.77,13.3,-8,Mané Junta,2,-8,-9,-9,2000,5.1
905,Africa's World War of 1998-2002,4,4,490,Democratic Republic of the Congo,RCD and MLC,1,8,2,1998,12,17,2002,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1576,52.53,435.67,-8,RCD,3,-8,-9,-9,145000,5.1
906,Chad-Togoimi Revolt of 1998-2000,4,4,483,Chad,MDD & MDJT,0,10,16,1998,12,29,2000,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,794,26.47,26.47,-8, MDJT,7,-8,-9,-9,1800,5.1
907,Third Angolan War of 1998-2002,4,4,540,Angola,UNITA,1,12,4,1998,2,22,2002,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1159,38.63,70.9,-8,Angola,1,-8,-9,-9,9600,5.1
908,Second Congo-Brazzaville War of 1998-1999,4,4,484,Republic of the Congo,Ninjas and Cocoye militias,1,12,15,1998,11,16,1999,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,332,11.07,22.13,-8,Ninjas and Cocoye militias,1,-8,-9,-9,2500,5.1
910,Maluku War of 1999-2002,6,7,-8,Laskar Jihad,Christian militia,0,1,19,1999,2,12,2002,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1104,36.8,36.8,-8,Christian militia,3,-8,3000,2000,5000,5.1
912,Second Aceh War of 1999-2004,6,5,850,Indonesia,GAM,0,5,31,1999,12,9,2002,5,19,2003,12,26,2004,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1848,61.6,61.6,-8,GAM,3,-8,-9,-9,5500,5.1
913,Oromo Liberation War of 1999,4,5,530,Ethiopia,OLF,0,5,30,1999,8,18,1999,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,79,2.63,2.63,-8,OLF,7,-8,200,800,1000,5.1
915,Second Chechen War of 1999-2003,3,5,365,Russia,Chechen Rebels,0,8,7,1999,10,3,2003,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1497,49.9,49.9,-8,Cechnya,1,-8,5000,3000,8000,5.1
916,Second Philippine-Moro War of 2000-2001,6,5,840,Philippines,MILF & ASG,0,2,16,2000,6,22,2001,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,487,16.23,16.23,-8,Phillippines,3,-8,500,1500,2000,5.1
917,Guinean War of 2000-2001,4,4,438,Guinea,RDFG,0,9,2,2000,5,8,2001,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,247,8.23,8.23,-8,RDFG,6,-8,-9,-9,1000,5.1
918,Third Burundi War of 2001-2003,4,4,516,Burundi,FNL and FDD,1,2,8,2001,10,8,2003,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,961,32.03,64.07,-8,FNL,3,-8,150,3000,3150,5.1
920,Fourth Rwanda War of 2001,4,4,517,Rwanda,ALiR,0,5,21,2001,9,4,2001,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,104,3.47,3.47,-8,ALIR,1,-8,-9,-9,1000,5.1
921,Nepal Maoist Insurgency of 2001-2006,6,4,790,Nepal,MPLA,0,11,23,2001,1,29,2003,8,27,2003,4,27,2006,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1388,46.27,46.27,-8,MPLA,3,-8,2000,4000,6000,5.1
922,Liberia-LURD War of 2002-2003,4,4,450,Liberia,LURD and MODEL,0,5,-9,2002,8,4,2003,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,440,14.67,14.67,-8,LURD,2,-8,-9,-9,3000,5.1
925,Cote d'Ivoire Military War of 2002-2003,4,4,437,Cote d'Ivoire,New Forces,1,9,19,2002,10,17,2002,11,27,2002,5,3,2003,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,186,6.2,9.33,-8,MPCI,3,-8,-9,-8,3000,5.1
926,Third Philippine-Moro War of 2003,6,5,840,Philippines,MILF & ASG,0,2,11,2003,7,19,2003,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,159,5.3,5.3,-8,Phillippines,6,-8,400,600,1000,5.1
927,Darfur Rebellion of 2003-2006,5,5,625,Sudan,SLA & JEM,0,2,26,2003,10,14,2006,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1309,43.63,43.63,-8,SLA,7,-8,-9,-9,10000,5.1
932,First Waziristan War of 2004-2006,6,5,770,Pakistan,Waziri tribes,1,2,24,2004,2,7,2005,7,27,2005,6,25,2006,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,673,22.43,28.07,-8,Pakistan,3,-8,1200,1800,3000,5.1
933,Second Nigeria Christian - Muslim War of 2004,4,7,-8,Christian Tarok,Muslim Fulani,0,3,-9,2004,9,16,2004,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,182,6.07,6.07,-8,Muslim Fulani,6,-8,-9,-9,1650,5.1
935,First Al-Houthi Rebellion of 2004-2005,5,4,679,Yemen,Houthi Rebels,0,6,20,2004,4,8,2005,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,289,9.63,9.63,-8,Yemen,1,-8,300,700,1000,5.1
936,Second Philippine - NPA War of 2005-2006,6,4,840,Philippines,NPA,0,1,1,2005,12,31,2006,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,721,24.03,24.03,-8,Phillippines,7,-8,672,2655,3327,5.1
937,Chad-United Opposition War of 2005-2008,4,4,483,Chad,United Opposition,1,12,18,2005,12,12,2006,11,26,2007,2,3,2008,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,422,14.07,24.37,-8,United Opposition,7,-8,-9,-9,2500,5.1
940,Third Sri Lanka Tamil War of 2006-2009,6,5,780,Sri Lanka,LTTE,0,7,21,2006,5,17,2009,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1017,33.9,33.9,-8,Sri Lanka,1,-8,5750,14250,20000,5.1
940.8,Third Somalia War of 2006-2012,4,4,520,Somalia,ICU,1,12,20,2006,6,11,2008,2,8,2009,9,29,2012,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1844,61.47,295.93,-8,ICU,1,-8,-9,-9,11816,5.1
941,Second Al-Houthi Rebellion of 2007-2008,5,4,679,Yemen,Houthi Rebels,0,1,29,2007,7,16,2008,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,528,17.6,17.6,-8,Houthi Rebels,6,-8,1850,1150,3000,5.1
942,Second Waziristan War of 2007-present,6,5,770,Pakistan,Taliban,1,7,3,2007,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,3059,101.97,192.63,-8,Taliban,5,-8,5739,31246,36985,5.1
971,Iraqi Sunni Revolt of 2010-2014,5,4,645,Iraq,Sunni Rebels,1,9,1,2010,6,4,2014,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1354,45.13,60.73,482,Sunni Rebels,4,485,8000,2500,10574,5.1
973,Second Cote d'Ivoire War of 2011,4,4,437,Cote d'Ivoire,New Forces,1,2,21,2011,4,11,2011,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,51,1.7,3.4,-8,Cote d'Ivoire,2,-8,-9,-9,1000,5.1
976,Libyan Civil War of 2011,5,4,620,Libya,NLA,1,2,18,2011,10,20,2011,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,243,8.1,50.57,-8,NLA,2,-8,4500,4500,9000,5.1
978,Sudan Revolutionary Front Rebellion of 2011-present,5,4,625,Sudan,SPLM-N,0,6,5,2011,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1130,37.67,37.67,-8,Sudan,5,-8,-9,-9,3500,5.1
979,Syrian Arab Spring War of 2011 to present,5,4,652,Syria,Syrian Rebel Groups,1,6,6,2011,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,1645,54.83,58.27,-8,Syria,5,-8,70020,50000,120020,5.1
980,Kachin Rebellion of 2011-2013,6,5,775,Myanmar,KIA,0,6,9,2011,2,1,2013,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,593,19.77,19.77,-8,Myanmar,6,-8,850,850,1700,5.1
985,North Mali War of 2012-2013,4,5,432,Mali,Northern Opposition,1,1,16,2012,3,2,2013,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,407,13.57,17.57,-8,MNLA,1,-8,371,709,1080,5.1
990,Central African Republic War of 2012-2013,4,4,482,Central African Republic,Seleka,1,12,10,2012,3,25,2013,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,106,3.53,6.8,-8,Seleka,2,-8,-9,-9,1000,5.1
990.4,Boko Haram in Nigeria of 2013 - present,4,4,475,Nigeria,Boko Haram,1,5,7,2013,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,955,31.83,93.1,-8,Boko Haram,5,-8,200,1600,1800,5.1
991,South Sudan War of 2013 to present,5,4,626,South Sudan,SPLM-IO,1,12,15,2013,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,737,24.57,48.1,-8,South Sudan,5,-8,10680,-9,-9,5.1
991.4,Afghan-Taliban War of 2014-ongoing,6,4,700,Afghanistan,Taliban,1,1,1,2014,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,721,24.03,48.07,481,Taliban,5,-8,-9,-9,-9,5.1
991.5,ISIS-al Nusra Front War of 2014,5,7,-8,Islamic State,Jabhat al-Nusra,0,1,-9,2014,6,4,2014,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,140,4.67,4.67,-8,Islamic State,4,485,-9,-9,5000,5.1
992,Third Al-Houthi Rebellion of 2014-present,5,4,679,Yemen,Ansar Allah,0,2,28,2014,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,385,12.83,12.83,-8,Houthi Rebels,5,-8,600,4000,4600,5.1
992.5,Somali-Al-Shabaab war of 2014-present,4,4,520,Somalia,Al-Shabaab ,1,3,3,2014,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,659,21.97,131.8,-8,Somalia,5,-8,-9,-9,-9,5.1
993,Donbas War of 2014-present,3,5,369,Ukraine and Russia,Separatists,1,4,15,2014,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,493,16.43,28.77,-8,Separatists,5,-8,3245,2581,5826,5.1
994,Second Libyan Civil War of 2014-present,5,4,620,Libya,Libyan Dawn,0,5,16,2014,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,570,19,19.07,-8,Libya,5,-8,-9,-9,1500,5.1
997,Rada'a War of 2014-present,5,7,-8,Houthi Rebels,AQAP,0,9,16,2014,-7,-7,-7,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,189,6.3,6.3,-8,Houthi Rebels,5,233,1000,350,1350,5.1
